Sample_Index,True_Label,Predicted_Label,Confidence
0,REAL,REAL,87.45
1,REAL,REAL,100.0
2,FAKE,FAKE,93.96
3,REAL,REAL,72.31
4,REAL,REAL,99.77
5,REAL,REAL,99.99
6,REAL,FAKE,52.09
7,REAL,REAL,94.82
8,FAKE,FAKE,100.0
9,FAKE,FAKE,100.0
10,FAKE,FAKE,94.64
11,REAL,REAL,99.99
12,REAL,REAL,99.95
13,REAL,REAL,51.33
14,FAKE,REAL,54.91
15,FAKE,REAL,51.66
16,REAL,REAL,90.95
17,FAKE,FAKE,99.99
18,REAL,REAL,99.97
19,REAL,REAL,97.09
20,REAL,REAL,99.3
21,REAL,REAL,51.15
22,FAKE,FAKE,97.84
23,FAKE,FAKE,99.99
24,FAKE,FAKE,99.93
25,REAL,FAKE,50.14
26,FAKE,FAKE,51.53
27,FAKE,FAKE,99.88
28,FAKE,FAKE,100.0
29,REAL,REAL,99.32
30,REAL,REAL,87.22
31,REAL,REAL,99.93
32,REAL,FAKE,51.02
33,REAL,REAL,99.99
34,REAL,REAL,100.0
35,REAL,FAKE,51.95
36,FAKE,FAKE,99.82
37,FAKE,REAL,50.96
38,FAKE,FAKE,99.91
39,FAKE,FAKE,98.55
40,FAKE,FAKE,99.99
41,REAL,REAL,100.0
42,REAL,REAL,99.99
43,REAL,REAL,65.32
44,FAKE,FAKE,99.99
45,FAKE,REAL,51.73
46,FAKE,FAKE,87.29
47,FAKE,FAKE,99.7
48,REAL,REAL,98.66
49,REAL,REAL,99.96
50,REAL,REAL,99.88
51,REAL,REAL,52.45
52,REAL,REAL,51.43
53,REAL,REAL,87.43
54,FAKE,FAKE,100.0
55,REAL,FAKE,52.38
56,REAL,FAKE,50.82
57,REAL,REAL,100.0
58,FAKE,FAKE,100.0
59,FAKE,FAKE,99.83
60,REAL,REAL,99.85
61,REAL,REAL,51.92
62,FAKE,FAKE,99.99
63,REAL,REAL,96.88
64,REAL,FAKE,50.0
65,REAL,REAL,89.01
66,FAKE,REAL,51.28
67,REAL,REAL,97.81
68,FAKE,FAKE,100.0
69,FAKE,FAKE,99.54
70,FAKE,FAKE,100.0
71,REAL,FAKE,98.22
72,FAKE,REAL,52.15
73,REAL,REAL,99.96
74,REAL,REAL,99.99
75,FAKE,FAKE,99.15
76,REAL,REAL,99.62
77,REAL,REAL,51.39
78,FAKE,FAKE,100.0
79,REAL,REAL,100.0
80,REAL,REAL,100.0
81,FAKE,REAL,50.82
82,FAKE,FAKE,99.75
83,REAL,REAL,74.5
84,FAKE,FAKE,99.96
85,FAKE,REAL,52.61
86,REAL,REAL,99.98
87,FAKE,REAL,51.44
88,FAKE,REAL,51.51
89,REAL,REAL,99.99
90,FAKE,FAKE,99.89
91,REAL,FAKE,51.73
92,FAKE,FAKE,99.66
93,FAKE,FAKE,80.88
94,FAKE,FAKE,100.0
95,FAKE,FAKE,99.34
96,REAL,REAL,100.0
97,REAL,FAKE,56.76
98,FAKE,REAL,64.03
99,REAL,REAL,99.91
100,REAL,REAL,98.5
101,FAKE,REAL,51.22
102,FAKE,FAKE,98.94
103,FAKE,FAKE,50.87
104,REAL,FAKE,51.89
105,REAL,REAL,99.95
106,REAL,REAL,100.0
107,REAL,REAL,51.21
108,FAKE,FAKE,99.99
109,FAKE,REAL,51.74
110,REAL,REAL,99.99
111,FAKE,FAKE,100.0
112,FAKE,FAKE,59.62
113,FAKE,FAKE,52.13
114,REAL,REAL,50.98
115,REAL,FAKE,66.71
116,FAKE,FAKE,99.99
117,FAKE,FAKE,99.85
118,REAL,REAL,100.0
119,FAKE,FAKE,100.0
120,FAKE,FAKE,99.99
121,REAL,REAL,99.97
122,FAKE,FAKE,98.97
123,FAKE,FAKE,100.0
